Date,Payee,Notes,Amount
2025-04-01,TESCO STORES,,-154.23
2025-04-01,SAINSBURYS,,-91.89
2025-04-01,AMAZON,,-107.64
2025-04-01,NETFLIX,,-15.13
2025-04-01,SPOTIFY,,-10.53
2025-04-01,SHELL GARAGE,,-42.28
2025-04-01,BP FUEL,,-65.93
2025-04-01,EDF ENERGY,,-65.80
2025-04-01,BRITISH GAS,,-57.15
2025-04-01,PIZZA EXPRESS,,-31.87
2025-04-01,WAGAMAMA,,-40.44
2025-04-01,MCDONALDS,,-11.60
2025-04-01,BOOTS PHARMACY,,-38.42
2025-04-01,VIRGIN GYM,,-44.43
2025-04-01,RENT PAYMENT,,-1200.00
2025-04-01,UBER,,-29.95
2025-04-01,TFL OYSTER,,-58.05
2025-04-11,BP FUEL,,-50.84
2025-04-11,VIRGIN GYM,,-39.73
2025-04-12,EDF ENERGY,,-67.69
2025-04-12,BOOTS PHARMACY,,-34.20
2025-04-14,SAINSBURYS,,-119.55
2025-04-14,PIZZA EXPRESS,,-29.72
2025-04-15,BRITISH GAS,,-40.94
2025-04-15,WAGAMAMA,,-30.03
2025-04-15,TFL OYSTER,,-57.76
2025-04-16,MCDONALDS,,-16.78
2025-04-18,AMAZON,,-40.92
2025-04-18,SHELL GARAGE,,-73.76
2025-04-19,UBER,,-17.00
2025-05-01,TESCO STORES,,-140.05
2025-05-01,SAINSBURYS,,-103.15
2025-05-01,AMAZON,,-136.71
2025-05-01,NETFLIX,,-15.87
2025-05-01,SPOTIFY,,-10.54
2025-05-01,SHELL GARAGE,,-72.96
2025-05-01,BP FUEL,,-59.29
2025-05-01,EDF ENERGY,,-72.03
2025-05-01,BRITISH GAS,,-52.02
2025-05-01,PIZZA EXPRESS,,-41.86
2025-05-01,WAGAMAMA,,-36.43
2025-05-01,MCDONALDS,,-8.56
2025-05-01,BOOTS PHARMACY,,-14.46
2025-05-01,VIRGIN GYM,,-38.13
2025-05-01,RENT PAYMENT,,-1200.00
2025-05-01,UBER,,-27.57
2025-05-01,TFL OYSTER,,-40.31
2025-05-11,AMAZON,,-37.59
2025-05-11,BRITISH GAS,,-50.30
2025-05-11,PIZZA EXPRESS,,-51.14
2025-05-11,UBER,,-27.52
2025-05-12,SAINSBURYS,,-95.55
2025-05-12,BOOTS PHARMACY,,-14.40
2025-05-13,BP FUEL,,-52.91
2025-05-13,EDF ENERGY,,-60.82
2025-05-14,SHELL GARAGE,,-58.41
2025-05-14,TFL OYSTER,,-55.09
2025-05-15,WAGAMAMA,,-55.38
